loading...
 
Year: 1997
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 10
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 11
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
YEAR 2013 COMPLETE
 
Year: 2014
 
Month: 0
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 1
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 2
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 3
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 4
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 5
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 6
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 7
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 8
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 9
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 10
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 11
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
YEAR 2014 COMPLETE

plotting...
ENSO SCAR SOURCE SPECIES
[[  0.00000000e+00   2.41248952e+10   2.50688712e+11   2.28656522e+10
    8.29362753e+10   2.23048930e+11   2.26768997e+10   1.62771263e+11
    1.10723329e+10]
 [  4.50050648e+10   8.62025941e+09   3.91470563e+10   5.42493263e+09
    1.89819811e+10   8.62178481e+10   5.45657805e+09   3.20648106e+09
    5.57868123e+09]
 [  2.24043250e+10   2.27691142e+09   1.88574722e+10   3.89969271e+09
    6.81367823e+09   5.83178919e+10   9.58358649e+08   8.23333721e+09
    1.53207456e+09]
 [  1.57817909e+11   2.38551521e+10   1.34628206e+11   8.42687552e+09
    4.80195841e+10   1.73391256e+11   8.45899073e+09   5.67305423e+10
    1.35443315e+10]
 [  5.41881609e+09   3.21607430e+09   3.38434997e+08   2.54433632e+08
    3.49245658e+09   6.77088417e+09   2.80213856e+08   6.11819800e+08
    3.92823065e+08]
 [  0.00000000e+00   1.09961909e+10   7.77402889e+10   3.23600315e+09
    2.09225495e+10   3.27143661e+10   1.70573252e+09   2.53445226e+10
    8.31314152e+09]
 [  2.30646115e+11   7.30894833e+10   5.21400170e+11   4.41075899e+10
    1.81166525e+11   5.80461176e+11   3.95367735e+10   2.56897966e+11
    4.04333847e+10]]
ENSO AQ SOURCE SPECIES
[[  0.00000000e+00   7.88417519e+08   1.39516892e+10   9.68292282e+09
    9.74078466e+09   8.10490081e+10   0.00000000e+00   1.59340023e+11
    7.12859915e+09]
 [  0.00000000e+00   2.05093701e+08   1.59641809e+09   1.87892519e+09
    1.66267999e+09   2.51460184e+10   0.00000000e+00   3.11353911e+09
    3.15733987e+09]
 [  0.00000000e+00   1.41767089e+08   1.95738715e+09   2.30377239e+09
    1.41259514e+09   3.08318322e+10   0.00000000e+00   8.14410080e+09
    1.19553359e+09]
 [  0.00000000e+00   1.10541324e+09   1.05193887e+10   4.32899800e+09
    7.71433519e+09   7.81680891e+10   0.00000000e+00   5.58936655e+10
    9.78170781e+09]
 [  0.00000000e+00   1.24335358e+08   2.21851231e+07   1.18686697e+08
    4.77583707e+08   2.73917463e+09   0.00000000e+00   6.00948227e+08
    2.68181805e+08]
 [  0.00000000e+00   4.64119244e+08   5.54930228e+09   1.58335139e+09
    3.09460792e+09   1.39613156e+10   0.00000000e+00   2.49328954e+10
    5.83730902e+09]
 [  0.00000000e+00   2.82914615e+09   3.35963706e+10   1.98966565e+10
    2.41025866e+10   2.31895438e+11   0.00000000e+00   2.52025172e+11
    2.73686712e+10]]
ENSO SCAR REGIONS SPECIES
[[  1.06571009e+10   9.36803031e+08   5.25076266e+10   7.01939642e+09
    6.11893169e+09   3.19359714e+08   1.55708469e+07   2.61252812e+10
    2.06960718e+09   3.28488807e+10   1.32900971e+10   3.70707376e+10
    3.72979471e+10   4.36877517e+09]
 [  2.29802599e+09   2.78807450e+08   1.15713990e+10   2.07116024e+09
    1.55229103e+09   1.70970405e+08   3.39498791e+07   1.51064090e+10
    7.41170828e+09   8.60033447e+09   4.09942440e+09   9.96727564e+09
    8.66882683e+09   1.25890077e+09]
 [  1.04175435e+10   2.37221101e+09   7.73646312e+10   1.56531444e+10
    1.13191370e+10   1.36769658e+09   2.52468766e+08   1.31065224e+11
    7.16875203e+10   4.41223520e+10   2.94317618e+10   7.72721384e+10
    3.76654865e+10   1.14088548e+10]
 [  8.85383481e+08   2.88434110e+08   4.75611675e+09   8.00905474e+08
    5.94609391e+08   1.65583728e+08   9.29074299e+06   9.52576565e+09
    4.67101822e+09   3.53488962e+09   5.49202667e+09   9.81508921e+09
    2.79319388e+09   7.75282965e+08]
 [  4.45960760e+09   7.78600490e+08   2.53586588e+10   4.91749284e+09
    3.50634340e+09   4.47355044e+08   6.73172585e+07   4.21858571e+10
    2.23686415e+10   1.72032049e+10   1.17085666e+10   2.86727401e+10
    1.59645281e+10   3.52761127e+09]
 [  1.49523486e+10   3.60039880e+09   7.31289973e+10   1.09365566e+10
    8.66085629e+09   1.94070370e+09   1.08174503e+08   1.06766575e+11
    4.89644910e+10   5.60566357e+10   7.06136335e+10   1.24765454e+11
    4.96120602e+10   1.03542907e+10]
 [  1.17460002e+09   1.29619171e+08   5.01954935e+09   1.22898882e+09
    7.89941695e+08   5.05597007e+07   1.00900691e+07   1.04905308e+10
    6.23576680e+09   4.29173536e+09   1.61072426e+09   4.93485949e+09
    2.67719014e+09   8.92617842e+08]
 [  1.34133763e+08   1.56661971e+09   2.79836002e+10   1.87845111e+09
    1.21511193e+09   1.20285755e+09   1.62807653e+07   5.67060007e+10
    1.67903307e+10   2.27751888e+09   2.99648511e+10   9.74549548e+10
    1.90645026e+10   6.42751777e+08]
 [  6.04962286e+08   2.10585868e+08   5.29108194e+09   4.97447162e+08
    3.85817591e+08   2.16675760e+08   9.70531269e+06   6.22442124e+09
    2.13460899e+09   3.32730085e+09   7.01556051e+09   1.05107412e+10
    3.75377859e+09   2.50697438e+08]]
ENSO AQ REGIONS SPECIES
[[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  4.10171238e+06   1.58308196e+07   3.50017371e+08   1.51139585e+07
    1.16314512e+07   1.62321225e+07   1.87815156e+05   3.83193023e+08
    8.87483138e+07   7.62089478e+07   5.11773957e+08   9.64112072e+08
    3.88254052e+08   3.74053778e+06]
 [  3.23920631e+07   2.25430906e+08   3.99223085e+09   1.98176926e+08
    1.47128939e+08   2.11557024e+08   2.42635850e+06   5.69193060e+09
    1.48412747e+09   6.77538100e+08   5.86434696e+09   1.21623693e+10
    2.84771329e+09   5.90017327e+07]
 [  3.31310029e+07   1.63504843e+08   1.92196784e+09   1.10361340e+08
    8.38368476e+07   1.15110812e+08   1.00241748e+06   3.44228704e+09
    9.74082132e+08   5.75270538e+08   4.15294297e+09   6.86598421e+09
    1.40999959e+09   4.71748911e+07]
 [  3.11905693e+07   1.49236984e+08   2.77479087e+09   1.38382466e+08
    1.01261292e+08   1.30801640e+08   1.44345436e+06   3.92269411e+09
    1.01917585e+09   5.85225198e+08   4.21219103e+09   8.50643213e+09
    2.48883156e+09   4.09294451e+07]
 [  4.38439012e+08   1.81538030e+09   2.52372719e+10   1.20816200e+09
    9.79698719e+08   1.24064821e+09   9.29298872e+06   3.26075190e+10
    8.32143873e+09   7.35581890e+09   4.99054750e+10   8.03512687e+10
    2.19287053e+10   4.96319213e+08]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  9.53416341e+07   1.54791258e+09   2.73457859e+10   1.70928396e+09
    1.10830953e+09   1.19457274e+09   1.43978026e+07   5.51639882e+10
    1.58394753e+10   2.10613235e+09   2.98128027e+10   9.67973300e+10
    1.87732096e+10   5.16629577e+08]
 [  5.28215975e+07   1.60693299e+08   3.30855403e+09   1.40418441e+08
    1.11004445e+08   1.83907957e+08   2.22605463e+06   3.62276610e+09
    8.39658009e+08   1.07659192e+09   6.20283066e+09   8.94882423e+09
    2.68389901e+09   3.44754802e+07]]
